=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3501
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
mood	0	0	0	0	0	0	0	0	0	0	0	0	0	
mosquito	0	0	0	0	0	0	0	0	0	0	0	0	0	
mother	0	0	0	0	0	0	0	0	0	0	0	0	0	
mouses	0	0	0	0	0	0	0	0	0	0	0	0	0	
mt	0	0	0	0	0	0	0	0	0	0	0	0	0	
murdered	0	0	0	0	0	0	0	0	0	0	0	0	0	
nashville	0	0	0	0	0	0	0	0	0	0	0	0	0	
net	0	0	0	0	0	0	0	0	0	0	0	0	0	
ng	0	0	0	0	0	0	0	0	0	0	0	0	0	
no0o0o0o	0	0	0	0	0	0	0	0	0	0	0	0	0	
nooooooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
notebook	0	0	0	0	0	0	0	0	0	0	0	0	0	
ohhhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
opened	0	0	0	0	0	0	0	0	0	0	0	0	0	
outcome	0	0	0	0	0	0	0	0	0	0	0	0	0	
particular	0	0	0	0	0	0	0	0	0	0	0	0	0	
pearcy	0	0	0	0	0	0	0	0	0	0	0	0	0	
pitts	0	0	0	0	0	0	0	0	0	0	0	0	0	
plan	0	0	0	0	0	0	0	0	0	0	0	0	0	
popping	0	0	0	0	0	0	0	0	0	0	0	0	0	
port	0	0	0	0	0	0	0	0	0	0	0	0	0	
portion	0	0	0	0	0	0	0	0	0	0	0	0	0	
ports	0	0	0	0	0	0	0	0	0	0	0	0	0	
practically	0	0	0	0	0	0	0	0	0	0	0	0	0	
pregnant	0	0	0	0	0	0	0	0	0	0	0	0	0	
prescriptions	0	0	0	0	0	0	0	0	0	0	0	0	0	
products	0	0	0	0	0	0	0	0	0	0	0	0	0	
pussy	0	0	0	0	0	0	0	0	0	0	0	0	0	
quality	0	0	0	0	0	0	0	0	0	0	0	0	0	
rakeem	0	0	0	0	0	0	0	0	0	0	0	0	0	
ratt	0	0	0	0	0	0	0	0	0	0	0	0	0	
re	0	0	0	0	0	0	0	0	0	0	0	0	0	
rearranging	0	0	0	0	0	0	0	0	0	0	0	0	0	
rocked	0	0	0	0	0	0	0	0	0	0	0	0	0	
roommate	0	0	0	0	0	0	0	0	0	0	0	0	0	
ruin	0	0	0	0	0	0	0	0	0	0	0	0	0	
saaad	0	0	0	0	0	0	0	0	0	0	0	0	0	
savemart	0	0	0	0	0	0	0	0	0	0	0	0	0	
scares	0	0	0	0	0	0	0	0	0	0	0	0	0	
science	0	0	0	0	0	0	0	0	0	0	0	0	0	
screwed	0	0	0	0	0	0	0	0	0	0	0	0	0	
selfish	0	0	0	0	0	0	0	0	0	0	0	0	0	
seminar	0	0	0	0	0	0	0	0	0	0	0	0	0	
service	0	0	0	0	0	0	0	0	0	0	0	0	0	
severe	0	0	0	0	0	0	0	0	0	0	0	0	0	
shoes	0	0	0	0	0	0	0	0	0	0	0	0	0	
shower	0	0	0	0	0	0	0	0	0	0	0	0	0	
smokinggg	0	0	0	0	0	0	0	0	0	0	0	0	0	
sososo	0	0	0	0	0	0	0	0	0	0	0	0	0	
steppin	0	0	0	0	0	0	0	0	0	0	0	0	0	
strongest	0	0	0	0	0	0	0	0	0	0	0	0	0	
study	0	0	0	0	0	0	0	0	0	0	0	0	0	
studying	0	0	0	0	0	0	0	0	0	0	0	0	0	
sucked	0	0	0	0	0	0	0	0	0	0	0	0	0	
suffers	0	0	0	0	0	0	0	0	0	0	0	0	0	
survey	0	0	0	0	0	0	0	0	0	0	0	0	0	
tasteless	0	0	0	0	0	0	0	0	0	0	0	0	0	
teach	0	0	0	0	0	0	0	0	0	0	0	0	0	
thanks	0	0	0	0	0	0	0	0	0	0	0	0	0	
thunderstorms	0	0	0	0	0	0	0	0	0	0	0	0	0	
toe	0	0	0	0	0	0	0	0	0	0	0	0	0	
ugly	0	0	0	0	0	0	0	0	0	0	0	0	0	
ultimately	0	0	0	0	0	0	0	0	0	0	0	0	0	
urgggh	0	0	0	0	0	0	0	0	0	0	0	0	0	
victor	0	0	0	0	0	0	0	0	0	0	0	0	0	
vienna	0	0	0	0	0	0	0	0	0	0	0	0	0	
virus	0	0	0	0	0	0	0	0	0	0	0	0	0	
waraku	0	0	0	0	0	0	0	0	0	0	0	0	0	
warrenty	0	0	0	0	0	0	0	0	0	0	0	0	0	
win	0	0	0	0	0	0	0	0	0	0	0	0	0	
youstinkatrespondingtotexts	0	0	0	0	0	0	0	0	0	0	0	0	0	
zs	0	0	0	0	0	0	0	0	0	0	0	0	0	
@drewseeley	0	0	0	0	0	0	0	0	0	0	0	0	0	
@emilazy	0	0	0	0	0	0	0	0	0	0	0	0	0	
@leopardqueen	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lilxamyx08	0	0	0	0	0	0	0	0	0	0	0	0	0	
@seekinspiration	0	0	0	0	0	0	0	0	0	0	0	0	0	
acs	0	0	0	0	0	0	0	0	0	0	0	0	0	
angelina	0	0	0	0	0	0	0	0	0	0	0	0	0	
b4	0	0	0	0	0	0	0	0	0	0	0	0	0	
block	0	0	0	0	0	0	0	0	0	0	0	0	0	
boring	0	0	0	0	0	0	0	0	0	0	0	0	0	
created	0	0	0	0	0	0	0	0	0	0	0	0	0	
dads	0	0	0	0	0	0	0	0	0	0	0	0	0	
downstairs	0	0	0	0	0	0	0	0	0	0	0	0	0	
fill	0	0	0	0	0	0	0	0	0	0	0	0	0	
g-friend	0	0	0	0	0	0	0	0	0	0	0	0	0	
hang	0	0	0	0	0	0	0	0	0	0	0	0	0	
hha	0	0	0	0	0	0	0	0	0	0	0	0	0	
nw	0	0	0	0	0	0	0	0	0	0	0	0	0	
prob	0	0	0	0	0	0	0	0	0	0	0	0	0	
ridiculous	0	0	0	0	0	0	0	0	0	0	0	0	0	
sara	0	0	0	0	0	0	0	0	0	0	0	0	0	
shared	0	0	0	0	0	0	0	0	0	0	0	0	0	
sorta	0	0	0	0	0	0	0	0	0	0	0	0	0	
sounds	0	0	0	0	0	0	0	0	0	0	0	0	0	
strep	0	0	0	0	0	0	0	0	0	0	0	0	0	
sum	0	0	0	0	0	0	0	0	0	0	0	0	0	
taekwando	0	0	0	0	0	0	0	0	0	0	0	0	0	
talkin	0	0	0	0	0	0	0	0	0	0	0	0	0	
tatt	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quothis&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotjust-baked&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quottogether&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
//tumblr	0	0	0	0	0	0	0	0	0	0	0	0	0	
2nite	0	0	0	0	0	0	0	0	0	0	0	0	0	
@anna_viola	0	0	0	0	0	0	0	0	0	0	0	0	0	
@annarosekerr	0	0	0	0	0	0	0	0	0	0	0	0	0	
@annettestatus	0	0	0	0	0	0	0	0	0	0	0	0	0	
@bobbyedner	0	0	0	0	0	0	0	0	0	0	0	0	0	
@daveockun	0	0	0	0	0	0	0	0	0	0	0	0	0	
@freepbx	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ikramshahnawaz	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jamasweetie06	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kirstiealley	0	0	0	0	0	0	0	0	0	0	0	0	0	
@markiti	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mattpro13	0	0	0	0	0	0	0	0	0	0	0	0	0	
@neyoofficial	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nisforneemah	0	0	0	0	0	0	0	0	0	0	0	0	0	
@robertf3	0	0	0	0	0	0	0	0	0	0	0	0	0	
@yellowshirts	0	0	0	0	0	0	0	0	0	0	0	0	0	
accadentally	0	0	0	0	0	0	0	0	0	0	0	0	0	
admitting	0	0	0	0	0	0	0	0	0	0	0	0	0	
adore	0	0	0	0	0	0	0	0	0	0	0	0	0	
adult	0	0	0	0	0	0	0	0	0	0	0	0	0	
ahhhhhhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
alright	0	0	0	0	0	0	0	0	0	0	0	0	0	
android	0	0	0	0	0	0	0	0	0	0	0	0	0	
appreciate	0	0	0	0	0	0	0	0	0	0	0	0	0	
arm	0	0	0	0	0	0	0	0	0	0	0	0	0	
attempt	0	0	0	0	0	0	0	0	0	0	0	0	0	
band	0	0	0	0	0	0	0	0	0	0	0	0	0	
boyfriend	0	0	0	0	0	0	0	0	0	0	0	0	0	
bt	0	0	0	0	0	0	0	0	0	0	0	0	0	
calibre	0	0	0	0	0	0	0	0	0	0	0	0	0	
can`t	0	0	0	0	0	0	0	0	0	0	0	0	0	
cg	0	0	0	0	0	0	0	0	0	0	0	0	0	
cheesesteak	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxnwa	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/xvd1wankt	0	0	0	0	0	0	0	0	0	0	0	0	0	
comin	0	0	0	0	0	0	0	0	0	0	0	0	0	
correct	0	0	0	0	0	0	0	0	0	0	0	0	0	
cryin	0	0	0	0	0	0	0	0	0	0	0	0	0	
deleted	0	0	0	0	0	0	0	0	0	0	0	0	0	
demi/sterling	0	0	0	0	0	0	0	0	0	0	0	0	0	
dudeee	0	0	0	0	0	0	0	0	0	0	0	0	0	
edge	0	0	0	0	0	0	0	0	0	0	0	0	0	
extent	0	0	0	0	0	0	0	0	0	0	0	0	0	
f1	0	0	0	0	0	0	0	0	0	0	0	0	0	
fan	0	0	0	0	0	0	0	0	0	0	0	0	0	
favorite	0	0	0	0	0	0	0	0	0	0	0	0	0	
fleetwood	0	0	0	0	0	0	0	0	0	0	0	0	0	
gamer	0	0	0	0	0	0	0	0	0	0	0	0	0	
heaven	0	0	0	0	0	0	0	0	0	0	0	0	0	
i`m	0	0	0	0	0	0	0	0	0	0	0	0	0	
incredible	0	0	0	0	0	0	0	0	0	0	0	0	0	
izzy	0	0	0	0	0	0	0	0	0	0	0	0	0	
jemi	0	0	0	0	0	0	0	0	0	0	0	0	0	
kitten	0	0	0	0	0	0	0	0	0	0	0	0	0	
kitty	0	0	0	0	0	0	0	0	0	0	0	0	0	
launch	0	0	0	0	0	0	0	0	0	0	0	0	0	
lool	0	0	0	0	0	0	0	0	0	0	0	0	0	
loooved	0	0	0	0	0	0	0	0	0	0	0	0	0	
luv	0	0	0	0	0	0	0	0	0	0	0	0	0	
luvd	0	0	0	0	0	0	0	0	0	0	0	0	0	
maatt	0	0	0	0	0	0	0	0	0	0	0	0	0	
martwo	0	0	0	0	0	0	0	0	0	0	0	0	0	
mic	0	0	0	0	0	0	0	0	0	0	0	0	0	
minds	0	0	0	0	0	0	0	0	0	0	0	0	0	
mmm	0	0	0	0	0	0	0	0	0	0	0	0	0	
mod	0	0	0	0	0	0	0	0	0	0	0	0	0	
neemah	0	0	0	0	0	0	0	0	0	0	0	0	0	
niley	0	0	0	0	0	0	0	0	0	0	0	0	0	
offline	0	0	0	0	0	0	0	0	0	0	0	0	0	
password	0	0	0	0	0	0	0	0	0	0	0	0	0	
pats	0	0	0	0	0	0	0	0	0	0	0	0	0	
peru	0	0	0	0	0	0	0	0	0	0	0	0	0	
philly	0	0	0	0	0	0	0	0	0	0	0	0	0	
plucked	0	0	0	0	0	0	0	0	0	0	0	0	0	
presentation	0	0	0	0	0	0	0	0	0	0	0	0	0	
preservatives	0	0	0	0	0	0	0	0	0	0	0	0	0	
pug	0	0	0	0	0	0	0	0	0	0	0	0	0	
refund	0	0	0	0	0	0	0	0	0	0	0	0	0	
replay	0	0	0	0	0	0	0	0	0	0	0	0	0	
showed	0	0	0	0	0	0	0	0	0	0	0	0	0	
siggy	0	0	0	0	0	0	0	0	0	0	0	0	0	
sooooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
spoken	0	0	0	0	0	0	0	0	0	0	0	0	0	
suggestion	0	0	0	0	0	0	0	0	0	0	0	0	0	
supernatural	0	0	0	0	0	0	0	0	0	0	0	0	0	
support	0	0	0	0	0	0	0	0	0	0	0	0	0	
sweety	0	0	0	0	0	0	0	0	0	0	0	0	0	
telecom	0	0	0	0	0	0	0	0	0	0	0	0	0	
thanx	0	0	0	0	0	0	0	0	0	0	0	0	0	
true	0	0	0	0	0	0	0	0	0	0	0	0	0	
urs	0	0	0	0	0	0	0	0	0	0	0	0	0	
xt	0	0	0	0	0	0	0	0	0	0	0	0	0	
xxx	0	0	0	0	0	0	0	0	0	0	0	0	0	
yesyesyes	0	0	0	0	0	0	0	0	0	0	0	0	0	
*hugs*	0	0	0	0	0	0	0	0	0	0	0	0	0	
*sadness*	0	0	0	0	0	0	0	0	0	0	0	0	0	
---	0	0	0	0	0	0	0	0	0	0	0	0	0	
250	0	0	0	0	0	0	0	0	0	0	0	0	0	
37	0	0	0	0	0	0	0	0	0	0	0	0	0	
400mb	0	0	0	0	0	0	0	0	0	0	0	0	0	
45	0	0	0	0	0	0	0	0	0	0	0	0	0	
7500	0	0	0	0	0	0	0	0	0	0	0	0	0	
77	0	0	0	0	0	0	0	0	0	0	0	0	0	
@bern_morley	0	0	0	0	0	0	0	0	0	0	0	0	0	
@bings	0	0	0	0	0	0	0	0	0	0	0	0	0	
@crazyballerina	0	0	0	0	0	0	0	0	0	0	0	0	0	
@desdoulas	0	0	0	0	0	0	0	0	0	0	0	0	0	
@fiercebanana	0	0	0	0	0	0	0	0	0	0	0	0	0	
@foxxfiles	0	0	0	0	0	0	0	0	0	0	0	0	0	
@freshypanda	0	0	0	0	0	0	0	0	0	0	0	0	0	
@future_perfect	0	0	0	0	0	0	0	0	0	0	0	0	0	
@gurlstrange	0	0	0	0	0	0	0	0	0	0	0	0	0	
@heavenjones	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jordalynn	0	0	0	0	0	0	0	0	0	0	0	0	0	
@justintevya	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mandyalwaysknws	0	0	0	0	0	0	0	0	0	0	0	0	0	
@manyolitha	0	0	0	0	0	0	0	0	0	0	0	0	0	
@modeltheany	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mycakesrock	0	0	0	0	0	0	0	0	0	0	0	0	0	
@pastorpeterko	0	0	0	0	0	0	0	0	0	0	0	0	0	
@qi_tah	0	0	0	0	0	0	0	0	0	0	0	0	0	
aaaaaahhhhhhhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
aku	0	0	0	0	0	0	0	0	0	0	0	0	0	
audition	0	0	0	0	0	0	0	0	0	0	0	0	0	
bahh	0	0	0	0	0	0	0	0	0	0	0	0	0	
bec	0	0	0	0	0	0	0	0	0	0	0	0	0	
beefin	0	0	0	0	0	0	0	0	0	0	0	0	0	
behind	0	0	0	0	0	0	0	0	0	0	0	0	0	
bill	0	0	0	0	0	0	0	0	0	0	0	0	0	
bk	0	0	0	0	0	0	0	0	0	0	0	0	0	
bris	0	0	0	0	0	0	0	0	0	0	0	0	0	
britain	0	0	0	0	0	0	0	0	0	0	0	0	0	
britains	0	0	0	0	0	0	0	0	0	0	0	0	0	
bucket	0	0	0	0	0	0	0	0	0	0	0	0	0	
carlton	0	0	0	0	0	0	0	0	0	0	0	0	0	
churchill	0	0	0	0	0	0	0	0	0	0	0	0	0	
cleaning	0	0	0	0	0	0	0	0	0	0	0	0	0	
coast	0	0	0	0	0	0	0	0	0	0	0	0	0	
company	0	0	0	0	0	0	0	0	0	0	0	0	0	
complete	0	0	0	0	0	0	0	0	0	0	0	0	0	
completing	0	0	0	0	0	0	0	0	0	0	0	0	0	
compton	0	0	0	0	0	0	0	0	0	0	0	0	0	
creppy	0	0	0	0	0	0	0	0	0	0	0	0	0	
darnitt	0	0	0	0	0	0	0	0	0	0	0	0	0	
deep	0	0	0	0	0	0	0	0	0	0	0	0	0	
deodorant	0	0	0	0	0	0	0	0	0	0	0	0	0	
df	0	0	0	0	0	0	0	0	0	0	0	0	0	
dinner	0	0	0	0	0	0	0	0	0	0	0	0	0	
downloads	0	0	0	0	0	0	0	0	0	0	0	0	0	
downs	0	0	0	0	0	0	0	0	0	0	0	0	0	
dream	0	0	0	0	0	0	0	0	0	0	0	0	0	
earphones	0	0	0	0	0	0	0	0	0	0	0	0	0	
east	0	0	0	0	0	0	0	0	0	0	0	0	0	
ended	0	0	0	0	0	0	0	0	0	0	0	0	0	
especially	0	0	0	0	0	0	0	0	0	0	0	0	0	
excursion	0	0	0	0	0	0	0	0	0	0	0	0	0	
extremly	0	0	0	0	0	0	0	0	0	0	0	0	0	
fat	0	0	0	0	0	0	0	0	0	0	0	0	0	
fees	0	0	0	0	0	0	0	0	0	0	0	0	0	
forked	0	0	0	0	0	0	0	0	0	0	0	0	0	
fox	0	0	0	0	0	0	0	0	0	0	0	0	0	
freeway	0	0	0	0	0	0	0	0	0	0	0	0	0	
funk	0	0	0	0	0	0	0	0	0	0	0	0	0	
gap	0	0	0	0	0	0	0	0	0	0	0	0	0	
gara2	0	0	0	0	0	0	0	0	0	0	0	0	0	
havin	0	0	0	0	0	0	0	0	0	0	0	0	0	
heck	0	0	0	0	0	0	0	0	0	0	0	0	0	
josh	0	0	0	0	0	0	0	0	0	0	0	0	0	
kbangun	0	0	0	0	0	0	0	0	0	0	0	0	0	
leavin	0	0	0	0	0	0	0	0	0	0	0	0	0	
machine	0	0	0	0	0	0	0	0	0	0	0	0	0	
math	0	0	0	0	0	0	0	0	0	0	0	0	0	
meow	0	0	0	0	0	0	0	0	0	0	0	0	0	
mimpi	0	0	0	0	0	0	0	0	0	0	0	0	0	
mnet	0	0	0	0	0	0	0	0	0	0	0	0	0	
nighty	0	0	0	0	0	0	0	0	0	0	0	0	0	
nope	0	0	0	0	0	0	0	0	0	0	0	0	0	
onpeak	0	0	0	0	0	0	0	0	0	0	0	0	0	
pastors	0	0	0	0	0	0	0	0	0	0	0	0	0	
peter	0	0	0	0	0	0	0	0	0	0	0	0	0	
phoenix	0	0	0	0	0	0	0	0	0	0	0	0	0	
photoshop	0	0	0	0	0	0	0	0	0	0	0	0	0	
police	0	0	0	0	0	0	0	0	0	0	0	0	0	
quizzes	0	0	0	0	0	0	0	0	0	0	0	0	0	
recapping	0	0	0	0	0	0	0	0	0	0	0	0	0	
relisting	0	0	0	0	0	0	0	0	0	0	0	0	0	
ring	0	0	0	0	0	0	0	0	0	0	0	0	0	
seem	0	0	0	0	0	0	0	0	0	0	0	0	0	
server	0	0	0	0	0	0	0	0	0	0	0	0	0	
sf	0	0	0	0	0	0	0	0	0	0	0	0	0	
shocked	0	0	0	0	0	0	0	0	0	0	0	0	0	
stick	0	0	0	0	0	0	0	0	0	0	0	0	0	
sweeeeeeet	0	0	0	0	0	0	0	0	0	0	0	0	0	
sydney	0	0	0	0	0	0	0	0	0	0	0	0	0	
talent	0	0	0	0	0	0	0	0	0	0	0	0	0	
talented	0	0	0	0	0	0	0	0	0	0	0	0	0	
tee	0	0	0	0	0	0	0	0	0	0	0	0	0	
thunder	0	0	0	0	0	0	0	0	0	0	0	0	0	
units	0	0	0	0	0	0	0	0	0	0	0	0	0	
vets	0	0	0	0	0	0	0	0	0	0	0	0	0	
vs	0	0	0	0	0	0	0	0	0	0	0	0	0	
wasting	0	0	0	0	0	0	0	0	0	0	0	0	0	
weeknend	0	0	0	0	0	0	0	0	0	0	0	0	0	
winner	0	0	0	0	0	0	0	0	0	0	0	0	0	
word	0	0	0	0	0	0	0	0	0	0	0	0	0	
#uds	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotmanasellaam	0	0	0	0	0	0	0	0	0	0	0	0	0	
*-*	0	0	0	0	0	0	0	0	0	0	0	0	0	
20	0	0	0	0	0	0	0	0	0	0	0	0	0	
2morrow	0	0	0	0	0	0	0	0	0	0	0	0	0	
3rd	0	0	0	0	0	0	0	0	0	0	0	0	0	
4th	0	0	0	0	0	0	0	0	0	0	0	0	0	
6-8	0	0	0	0	0	0	0	0	0	0	0	0	0	
@celldweller	0	0	0	0	0	0	0	0	0	0	0	0	0	
@havingmysay	0	0	0	0	0	0	0	0	0	0	0	0	0	
@hiracdelest	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mrssunshine96	0	0	0	0	0	0	0	0	0	0	0	0	0	
@o0hemmy	0	0	0	0	0	0	0	0	0	0	0	0	0	
@pandamayhem	0	0	0	0	0	0	0	0	0	0	0	0	0	
@sashairene	0	0	0	0	0	0	0	0	0	0	0	0	0	
@uniquemakis	0	0	0	0	0	0	0	0	0	0	0	0	0	
@vinylvickxen	0	0	0	0	0	0	0	0	0	0	0	0	0	
@wedplanworkshop	0	0	0	0	0	0	0	0	0	0	0	0	0	
agency	0	0	0	0	0	0	0	0	0	0	0	0	0	
alumni	0	0	0	0	0	0	0	0	0	0	0	0	0	
aptitude	0	0	0	0	0	0	0	0	0	0	0	0	0	
athough	0	0	0	0	0	0	0	0	0	0	0	0	0	
bonus	0	0	0	0	0	0	0	0	0	0	0	0	0	
bring	0	0	0	0	0	0	0	0	0	0	0	0	0	
brooks	0	0	0	0	0	0	0	0	0	0	0	0	0	
calcs	0	0	0	0	0	0	0	0	0	0	0	0	0	
calculator	0	0	0	0	0	0	0	0	0	0	0	0	0	
celebrate	0	0	0	0	0	0	0	0	0	0	0	0	0	
chapter	0	0	0	0	0	0	0	0	0	0	0	0	0	
chillin	0	0	0	0	0	0	0	0	0	0	0	0	0	
chills	0	0	0	0	0	0	0	0	0	0	0	0	0	
chubba	0	0	0	0	0	0	0	0	0	0	0	0	0	
club	0	0	0	0	0	0	0	0	0	0	0	0	0	
clwn	0	0	0	0	0	0	0	0	0	0	0	0	0	
confident	0	0	0	0	0	0	0	0	0	0	0	0	0	
conversation	0	0	0	0	0	0	0	0	0	0	0	0	0	
cr	0	0	0	0	0	0	0	0	0	0	0	0	0	
cuddles	0	0	0	0	0	0	0	0	0	0	0	0	0	
cynthia	0	0	0	0	0	0	0	0	0	0	0	0	0	
degree	0	0	0	0	0	0	0	0	0	0	0	0	0	
demi	0	0	0	0	0	0	0	0	0	0	0	0	0	
doooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
emmy	0	0	0	0	0	0	0	0	0	0	0	0	0	
everyday	0	0	0	0	0	0	0	0	0	0	0	0	0	
flights	0	0	0	0	0	0	0	0	0	0	0	0	0	
fly	0	0	0	0	0	0	0	0	0	0	0	0	0	
frnds	0	0	0	0	0	0	0	0	0	0	0	0	0	
ggd1	0	0	0	0	0	0	0	0	0	0	0	0	0	
ggd2	0	0	0	0	0	0	0	0	0	0	0	0	0	
glass	0	0	0	0	0	0	0	0	0	0	0	0	0	
grad	0	0	0	0	0	0	0	0	0	0	0	0	0	
half	0	0	0	0	0	0	0	0	0	0	0	0	0	
homes	0	0	0	0	0	0	0	0	0	0	0	0	0	
hurry	0	0	0	0	0	0	0	0	0	0	0	0	0	
interactive	0	0	0	0	0	0	0	0	0	0	0	0	0	
interesting	0	0	0	0	0	0	0	0	0	0	0	0	0	
it`s	0	0	0	0	0	0	0	0	0	0	0	0	0	
jam	0	0	0	0	0	0	0	0	0	0	0	0	0	
kittens	0	0	0	0	0	0	0	0	0	0	0	0	0	
kulir100	0	0	0	0	0	0	0	0	0	0	0	0	0	
latin	0	0	0	0	0	0	0	0	0	0	0	0	0	
leg	0	0	0	0	0	0	0	0	0	0	0	0	0	
lemon	0	0	0	0	0	0	0	0	0	0	0	0	0	
lord	0	0	0	0	0	0	0	0	0	0	0	0	0	
luke	0	0	0	0	0	0	0	0	0	0	0	0	0	
madrigals	0	0	0	0	0	0	0	0	0	0	0	0	0	
nanbargale	0	0	0	0	0	0	0	0	0	0	0	0	0	
noooooooooooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
officially	0	0	0	0	0	0	0	0	0	0	0	0	0	
oin	0	0	0	0	0	0	0	0	0	0	0	0	0	
orals	0	0	0	0	0	0	0	0	0	0	0	0	0	
partyin	0	0	0	0	0	0	0	0	0	0	0	0	0	
pomona	0	0	0	0	0	0	0	0	0	0	0	0	0	
poppin	0	0	0	0	0	0	0	0	0	0	0	0	0	
ppl	0	0	0	0	0	0	0	0	0	0	0	0	0	
recap	0	0	0	0	0	0	0	0	0	0	0	0	0	
roomies	0	0	0	0	0	0	0	0	0	0	0	0	0	
sandwich	0	0	0	0	0	0	0	0	0	0	0	0	0	
september	0	0	0	0	0	0	0	0	0	0	0	0	0	
shoe	0	0	0	0	0	0	0	0	0	0	0	0	0	
sing	0	0	0	0	0	0	0	0	0	0	0	0	0	
spilled	0	0	0	0	0	0	0	0	0	0	0	0	0	
test	0	0	0	0	0	0	0	0	0	0	0	0	0	
tests	0	0	0	0	0	0	0	0	0	0	0	0	0	
treadmill	0	0	0	0	0	0	0	0	0	0	0	0	0	
tryna	0	0	0	0	0	0	0	0	0	0	0	0	0	
upcoming	0	0	0	0	0	0	0	0	0	0	0	0	0	
vaca	0	0	0	0	0	0	0	0	0	0	0	0	0	
vanessa	0	0	0	0	0	0	0	0	0	0	0	0	0	
waittt	0	0	0	0	0	0	0	0	0	0	0	0	0	
wales	0	0	0	0	0	0	0	0	0	0	0	0	0	
wasted	0	0	0	0	0	0	0	0	0	0	0	0	0	
whos	0	0	0	0	0	0	0	0	0	0	0	0	0	
wine	0	0	0	0	0	0	0	0	0	0	0	0	0	
winston	0	0	0	0	0	0	0	0	0	0	0	0	0	
bores	0	0	0	0	0	0	0	0	0	0	0	0	0	
c	0	0	0	0	0	0	0	0	0	0	0	0	0	
double	0	0	0	0	0	0	0	0	0	0	0	0	0	
priecing	0	0	0	0	0	0	0	0	0	0	0	0	0	
soul	0	0	0	0	0	0	0	0	0	0	0	0	0	
tryst	0	0	0	0	0	0	0	0	0	0	0	0	0	
y	0	0	0	0	0	0	0	0	0	0	0	0	0	
@anthonylucas	0	0	0	0	0	0	0	0	0	0	0	0	0	
@charlieboy808	0	0	0	0	0	0	0	0	0	0	0	0	0	
@colstewart	0	0	0	0	0	0	0	0	0	0	0	0	0	
@iainfunnell	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kaseypoteet	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nawid	0	0	0	0	0	0	0	0	0	0	0	0	0	
apparently	0	0	0	0	0	0	0	0	0	0	0	0	0	
bac	0	0	0	0	0	0	0	0	0	0	0	0	0	
bedroom	0	0	0	0	0	0	0	0	0	0	0	0	0	
ce	0	0	0	0	0	0	0	0	0	0	0	0	0	
contradiction	0	0	0	0	0	0	0	0	0	0	0	0	0	
cycling	0	0	0	0	0	0	0	0	0	0	0	0	0	
directly	0	0	0	0	0	0	0	0	0	0	0	0	0	
domestics	0	0	0	0	0	0	0	0	0	0	0	0	0	
furniture	0	0	0	0	0	0	0	0	0	0	0	0	0	
glad	0	0	0	0	0	0	0	0	0	0	0	0	0	
hayward	0	0	0	0	0	0	0	0	0	0	0	0	0	
healthy	0	0	0	0	0	0	0	0	0	0	0	0	0	
heat	0	0	0	0	0	0	0	0	0	0	0	0	0	
het	0	0	0	0	0	0	0	0	0	0	0	0	0	
justa	0	0	0	0	0	0	0	0	0	0	0	0	0	
