=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3432
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
Open	0	0	0	0	0	0	0	0	0	0	0	0	0	
Season	0	0	0	0	0	0	0	0	0	0	0	0	0	
Show	0	0	0	0	0	0	0	0	0	0	0	0	0	
Tonight	0	0	0	0	0	0	0	0	0	0	0	0	0	
Watching	0	0	0	0	0	0	0	0	0	0	0	0	0	
block	0	0	0	0	0	0	0	0	0	0	0	0	0	
boring	0	0	0	0	0	0	0	0	0	0	0	0	0	
chicago	0	0	0	0	0	0	0	0	0	0	0	0	0	
created	0	0	0	0	0	0	0	0	0	0	0	0	0	
dads	0	0	0	0	0	0	0	0	0	0	0	0	0	
downstairs	0	0	0	0	0	0	0	0	0	0	0	0	0	
dvd	0	0	0	0	0	0	0	0	0	0	0	0	0	
fill	0	0	0	0	0	0	0	0	0	0	0	0	0	
g-friend	0	0	0	0	0	0	0	0	0	0	0	0	0	
google	0	0	0	0	0	0	0	0	0	0	0	0	0	
hang	0	0	0	0	0	0	0	0	0	0	0	0	0	
hha	0	0	0	0	0	0	0	0	0	0	0	0	0	
nw	0	0	0	0	0	0	0	0	0	0	0	0	0	
prob	0	0	0	0	0	0	0	0	0	0	0	0	0	
ridiculous	0	0	0	0	0	0	0	0	0	0	0	0	0	
sara	0	0	0	0	0	0	0	0	0	0	0	0	0	
shared	0	0	0	0	0	0	0	0	0	0	0	0	0	
sorta	0	0	0	0	0	0	0	0	0	0	0	0	0	
sounds	0	0	0	0	0	0	0	0	0	0	0	0	0	
strep	0	0	0	0	0	0	0	0	0	0	0	0	0	
sum	0	0	0	0	0	0	0	0	0	0	0	0	0	
taekwando	0	0	0	0	0	0	0	0	0	0	0	0	0	
talkin	0	0	0	0	0	0	0	0	0	0	0	0	0	
tatt	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quothis&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotjust-baked&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quottogether&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
//tumblr	0	0	0	0	0	0	0	0	0	0	0	0	0	
2nite	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Anna_Viola	0	0	0	0	0	0	0	0	0	0	0	0	0	
@AnnetteStatus	0	0	0	0	0	0	0	0	0	0	0	0	0	
@IkramShahnawaz	0	0	0	0	0	0	0	0	0	0	0	0	0	
@NisforNeemah	0	0	0	0	0	0	0	0	0	0	0	0	0	
@RobertF3	0	0	0	0	0	0	0	0	0	0	0	0	0	
@annarosekerr	0	0	0	0	0	0	0	0	0	0	0	0	0	
@bobbyedner	0	0	0	0	0	0	0	0	0	0	0	0	0	
@daveockun	0	0	0	0	0	0	0	0	0	0	0	0	0	
@freepbx	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jamasweetie06	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kirstiealley	0	0	0	0	0	0	0	0	0	0	0	0	0	
@markiti	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mattpro13	0	0	0	0	0	0	0	0	0	0	0	0	0	
@neyoofficial	0	0	0	0	0	0	0	0	0	0	0	0	0	
@yellowshirts	0	0	0	0	0	0	0	0	0	0	0	0	0	
ADORE	0	0	0	0	0	0	0	0	0	0	0	0	0	
Alright	0	0	0	0	0	0	0	0	0	0	0	0	0	
CG	0	0	0	0	0	0	0	0	0	0	0	0	0	
Cake	0	0	0	0	0	0	0	0	0	0	0	0	0	
F1	0	0	0	0	0	0	0	0	0	0	0	0	0	
Fleetwood	0	0	0	0	0	0	0	0	0	0	0	0	0	
Hahaha	0	0	0	0	0	0	0	0	0	0	0	0	0	
Havent	0	0	0	0	0	0	0	0	0	0	0	0	0	
Maatt	0	0	0	0	0	0	0	0	0	0	0	0	0	
Mmm	0	0	0	0	0	0	0	0	0	0	0	0	0	
Pats	0	0	0	0	0	0	0	0	0	0	0	0	0	
Peru	0	0	0	0	0	0	0	0	0	0	0	0	0	
Photo	0	0	0	0	0	0	0	0	0	0	0	0	0	
Pug	0	0	0	0	0	0	0	0	0	0	0	0	0	
Rocking	0	0	0	0	0	0	0	0	0	0	0	0	0	
Sunday	0	0	0	0	0	0	0	0	0	0	0	0	0	
Supernatural	0	0	0	0	0	0	0	0	0	0	0	0	0	
Tweeties	0	0	0	0	0	0	0	0	0	0	0	0	0	
Xxx	0	0	0	0	0	0	0	0	0	0	0	0	0	
Yesyesyes	0	0	0	0	0	0	0	0	0	0	0	0	0	
accadentally	0	0	0	0	0	0	0	0	0	0	0	0	0	
admitting	0	0	0	0	0	0	0	0	0	0	0	0	0	
adult	0	0	0	0	0	0	0	0	0	0	0	0	0	
ahhhhhhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
android	0	0	0	0	0	0	0	0	0	0	0	0	0	
arm	0	0	0	0	0	0	0	0	0	0	0	0	0	
attempt	0	0	0	0	0	0	0	0	0	0	0	0	0	
band	0	0	0	0	0	0	0	0	0	0	0	0	0	
boyfriend	0	0	0	0	0	0	0	0	0	0	0	0	0	
bt	0	0	0	0	0	0	0	0	0	0	0	0	0	
calibre	0	0	0	0	0	0	0	0	0	0	0	0	0	
can`t	0	0	0	0	0	0	0	0	0	0	0	0	0	
cheesesteak	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxnwa	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/xvd1wankt	0	0	0	0	0	0	0	0	0	0	0	0	0	
comin	0	0	0	0	0	0	0	0	0	0	0	0	0	
correct	0	0	0	0	0	0	0	0	0	0	0	0	0	
cryin	0	0	0	0	0	0	0	0	0	0	0	0	0	
cute	0	0	0	0	0	0	0	0	0	0	0	0	0	
deleted	0	0	0	0	0	0	0	0	0	0	0	0	0	
demi/sterling	0	0	0	0	0	0	0	0	0	0	0	0	0	
dudeee	0	0	0	0	0	0	0	0	0	0	0	0	0	
edge	0	0	0	0	0	0	0	0	0	0	0	0	0	
extent	0	0	0	0	0	0	0	0	0	0	0	0	0	
fan	0	0	0	0	0	0	0	0	0	0	0	0	0	
favorite	0	0	0	0	0	0	0	0	0	0	0	0	0	
gamer	0	0	0	0	0	0	0	0	0	0	0	0	0	
heaven	0	0	0	0	0	0	0	0	0	0	0	0	0	
i`m	0	0	0	0	0	0	0	0	0	0	0	0	0	
incredible	0	0	0	0	0	0	0	0	0	0	0	0	0	
izzy	0	0	0	0	0	0	0	0	0	0	0	0	0	
jemi	0	0	0	0	0	0	0	0	0	0	0	0	0	
kitten	0	0	0	0	0	0	0	0	0	0	0	0	0	
kitty	0	0	0	0	0	0	0	0	0	0	0	0	0	
launch	0	0	0	0	0	0	0	0	0	0	0	0	0	
lool	0	0	0	0	0	0	0	0	0	0	0	0	0	
loooved	0	0	0	0	0	0	0	0	0	0	0	0	0	
luv	0	0	0	0	0	0	0	0	0	0	0	0	0	
luvd	0	0	0	0	0	0	0	0	0	0	0	0	0	
martwo	0	0	0	0	0	0	0	0	0	0	0	0	0	
mic	0	0	0	0	0	0	0	0	0	0	0	0	0	
minds	0	0	0	0	0	0	0	0	0	0	0	0	0	
mod	0	0	0	0	0	0	0	0	0	0	0	0	0	
neemah	0	0	0	0	0	0	0	0	0	0	0	0	0	
niley	0	0	0	0	0	0	0	0	0	0	0	0	0	
offline	0	0	0	0	0	0	0	0	0	0	0	0	0	
password	0	0	0	0	0	0	0	0	0	0	0	0	0	
philly	0	0	0	0	0	0	0	0	0	0	0	0	0	
plucked	0	0	0	0	0	0	0	0	0	0	0	0	0	
presentation	0	0	0	0	0	0	0	0	0	0	0	0	0	
preservatives	0	0	0	0	0	0	0	0	0	0	0	0	0	
refund	0	0	0	0	0	0	0	0	0	0	0	0	0	
replay	0	0	0	0	0	0	0	0	0	0	0	0	0	
sat	0	0	0	0	0	0	0	0	0	0	0	0	0	
showed	0	0	0	0	0	0	0	0	0	0	0	0	0	
siggy	0	0	0	0	0	0	0	0	0	0	0	0	0	
sooooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
spoken	0	0	0	0	0	0	0	0	0	0	0	0	0	
suggestion	0	0	0	0	0	0	0	0	0	0	0	0	0	
support	0	0	0	0	0	0	0	0	0	0	0	0	0	
sweety	0	0	0	0	0	0	0	0	0	0	0	0	0	
telecom	0	0	0	0	0	0	0	0	0	0	0	0	0	
true	0	0	0	0	0	0	0	0	0	0	0	0	0	
urs	0	0	0	0	0	0	0	0	0	0	0	0	0	
xt	0	0	0	0	0	0	0	0	0	0	0	0	0	
yea	0	0	0	0	0	0	0	0	0	0	0	0	0	
*hugs*	0	0	0	0	0	0	0	0	0	0	0	0	0	
*sadness*	0	0	0	0	0	0	0	0	0	0	0	0	0	
---	0	0	0	0	0	0	0	0	0	0	0	0	0	
250	0	0	0	0	0	0	0	0	0	0	0	0	0	
37	0	0	0	0	0	0	0	0	0	0	0	0	0	
400MB	0	0	0	0	0	0	0	0	0	0	0	0	0	
45	0	0	0	0	0	0	0	0	0	0	0	0	0	
7500	0	0	0	0	0	0	0	0	0	0	0	0	0	
77	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Bern_morley	0	0	0	0	0	0	0	0	0	0	0	0	0	
@CrazyBallerina	0	0	0	0	0	0	0	0	0	0	0	0	0	
@FoxxFiles	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Gurlstrange	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Jordalynn	0	0	0	0	0	0	0	0	0	0	0	0	0	
@MandyAlwaysKnws	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ModelTheany	0	0	0	0	0	0	0	0	0	0	0	0	0	
@MyCakesRock	0	0	0	0	0	0	0	0	0	0	0	0	0	
@bings	0	0	0	0	0	0	0	0	0	0	0	0	0	
@desdoulas	0	0	0	0	0	0	0	0	0	0	0	0	0	
@fiercebanana	0	0	0	0	0	0	0	0	0	0	0	0	0	
@freshypanda	0	0	0	0	0	0	0	0	0	0	0	0	0	
@future_perfect	0	0	0	0	0	0	0	0	0	0	0	0	0	
@heavenjones	0	0	0	0	0	0	0	0	0	0	0	0	0	
@justintevya	0	0	0	0	0	0	0	0	0	0	0	0	0	
@manyolitha	0	0	0	0	0	0	0	0	0	0	0	0	0	
@pastorpeterko	0	0	0	0	0	0	0	0	0	0	0	0	0	
@qi_tah	0	0	0	0	0	0	0	0	0	0	0	0	0	
AAAAAAHHHHHHHH	0	0	0	0	0	0	0	0	0	0	0	0	0	
BK	0	0	0	0	0	0	0	0	0	0	0	0	0	
Bah	0	0	0	0	0	0	0	0	0	0	0	0	0	
Bahh	0	0	0	0	0	0	0	0	0	0	0	0	0	
Bris	0	0	0	0	0	0	0	0	0	0	0	0	0	
Carlton	0	0	0	0	0	0	0	0	0	0	0	0	0	
DF	0	0	0	0	0	0	0	0	0	0	0	0	0	
Dogs	0	0	0	0	0	0	0	0	0	0	0	0	0	
Extremly	0	0	0	0	0	0	0	0	0	0	0	0	0	
FINALLY	0	0	0	0	0	0	0	0	0	0	0	0	0	
FUCK	0	0	0	0	0	0	0	0	0	0	0	0	0	
Josh	0	0	0	0	0	0	0	0	0	0	0	0	0	
Math	0	0	0	0	0	0	0	0	0	0	0	0	0	
Meow	0	0	0	0	0	0	0	0	0	0	0	0	0	
Mnet	0	0	0	0	0	0	0	0	0	0	0	0	0	
Nighty	0	0	0	0	0	0	0	0	0	0	0	0	0	
Peter	0	0	0	0	0	0	0	0	0	0	0	0	0	
Phoenix	0	0	0	0	0	0	0	0	0	0	0	0	0	
Ring	0	0	0	0	0	0	0	0	0	0	0	0	0	
SF	0	0	0	0	0	0	0	0	0	0	0	0	0	
SOOOO	0	0	0	0	0	0	0	0	0	0	0	0	0	
SOOOOOOOO	0	0	0	0	0	0	0	0	0	0	0	0	0	
SWEEEEEEET	0	0	0	0	0	0	0	0	0	0	0	0	0	
Shame	0	0	0	0	0	0	0	0	0	0	0	0	0	
Sydney	0	0	0	0	0	0	0	0	0	0	0	0	0	
Ya	0	0	0	0	0	0	0	0	0	0	0	0	0	
aku	0	0	0	0	0	0	0	0	0	0	0	0	0	
audition	0	0	0	0	0	0	0	0	0	0	0	0	0	
aw	0	0	0	0	0	0	0	0	0	0	0	0	0	
bec	0	0	0	0	0	0	0	0	0	0	0	0	0	
beefin	0	0	0	0	0	0	0	0	0	0	0	0	0	
bill	0	0	0	0	0	0	0	0	0	0	0	0	0	
blackberry	0	0	0	0	0	0	0	0	0	0	0	0	0	
britain	0	0	0	0	0	0	0	0	0	0	0	0	0	
britains	0	0	0	0	0	0	0	0	0	0	0	0	0	
bucket	0	0	0	0	0	0	0	0	0	0	0	0	0	
churchill	0	0	0	0	0	0	0	0	0	0	0	0	0	
cleaning	0	0	0	0	0	0	0	0	0	0	0	0	0	
coast	0	0	0	0	0	0	0	0	0	0	0	0	0	
company	0	0	0	0	0	0	0	0	0	0	0	0	0	
complete	0	0	0	0	0	0	0	0	0	0	0	0	0	
completing	0	0	0	0	0	0	0	0	0	0	0	0	0	
compton	0	0	0	0	0	0	0	0	0	0	0	0	0	
creppy	0	0	0	0	0	0	0	0	0	0	0	0	0	
darnitt	0	0	0	0	0	0	0	0	0	0	0	0	0	
deep	0	0	0	0	0	0	0	0	0	0	0	0	0	
deodorant	0	0	0	0	0	0	0	0	0	0	0	0	0	
dinner	0	0	0	0	0	0	0	0	0	0	0	0	0	
downloads	0	0	0	0	0	0	0	0	0	0	0	0	0	
downs	0	0	0	0	0	0	0	0	0	0	0	0	0	
dream	0	0	0	0	0	0	0	0	0	0	0	0	0	
earphones	0	0	0	0	0	0	0	0	0	0	0	0	0	
east	0	0	0	0	0	0	0	0	0	0	0	0	0	
eh	0	0	0	0	0	0	0	0	0	0	0	0	0	
ended	0	0	0	0	0	0	0	0	0	0	0	0	0	
excursion	0	0	0	0	0	0	0	0	0	0	0	0	0	
fat	0	0	0	0	0	0	0	0	0	0	0	0	0	
fees	0	0	0	0	0	0	0	0	0	0	0	0	0	
forked	0	0	0	0	0	0	0	0	0	0	0	0	0	
fox	0	0	0	0	0	0	0	0	0	0	0	0	0	
freeway	0	0	0	0	0	0	0	0	0	0	0	0	0	
funk	0	0	0	0	0	0	0	0	0	0	0	0	0	
gap	0	0	0	0	0	0	0	0	0	0	0	0	0	
gara2	0	0	0	0	0	0	0	0	0	0	0	0	0	
havin	0	0	0	0	0	0	0	0	0	0	0	0	0	
heck	0	0	0	0	0	0	0	0	0	0	0	0	0	
kbangun	0	0	0	0	0	0	0	0	0	0	0	0	0	
leavin	0	0	0	0	0	0	0	0	0	0	0	0	0	
machine	0	0	0	0	0	0	0	0	0	0	0	0	0	
mimpi	0	0	0	0	0	0	0	0	0	0	0	0	0	
nope	0	0	0	0	0	0	0	0	0	0	0	0	0	
onpeak	0	0	0	0	0	0	0	0	0	0	0	0	0	
pastors	0	0	0	0	0	0	0	0	0	0	0	0	0	
photoshop	0	0	0	0	0	0	0	0	0	0	0	0	0	
police	0	0	0	0	0	0	0	0	0	0	0	0	0	
quizzes	0	0	0	0	0	0	0	0	0	0	0	0	0	
recapping	0	0	0	0	0	0	0	0	0	0	0	0	0	
relisting	0	0	0	0	0	0	0	0	0	0	0	0	0	
server	0	0	0	0	0	0	0	0	0	0	0	0	0	
shocked	0	0	0	0	0	0	0	0	0	0	0	0	0	
stick	0	0	0	0	0	0	0	0	0	0	0	0	0	
talent	0	0	0	0	0	0	0	0	0	0	0	0	0	
talented	0	0	0	0	0	0	0	0	0	0	0	0	0	
tee	0	0	0	0	0	0	0	0	0	0	0	0	0	
thunder	0	0	0	0	0	0	0	0	0	0	0	0	0	
units	0	0	0	0	0	0	0	0	0	0	0	0	0	
vets	0	0	0	0	0	0	0	0	0	0	0	0	0	
wasting	0	0	0	0	0	0	0	0	0	0	0	0	0	
weeknend	0	0	0	0	0	0	0	0	0	0	0	0	0	
wii	0	0	0	0	0	0	0	0	0	0	0	0	0	
winner	0	0	0	0	0	0	0	0	0	0	0	0	0	
word	0	0	0	0	0	0	0	0	0	0	0	0	0	
#uds	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotManasellaam	0	0	0	0	0	0	0	0	0	0	0	0	0	
*-*	0	0	0	0	0	0	0	0	0	0	0	0	0	
20	0	0	0	0	0	0	0	0	0	0	0	0	0	
2morrow	0	0	0	0	0	0	0	0	0	0	0	0	0	
3rd	0	0	0	0	0	0	0	0	0	0	0	0	0	
4th	0	0	0	0	0	0	0	0	0	0	0	0	0	
6-8	0	0	0	0	0	0	0	0	0	0	0	0	0	
@PandaMayhem	0	0	0	0	0	0	0	0	0	0	0	0	0	
@Sashairene	0	0	0	0	0	0	0	0	0	0	0	0	0	
@UniqueMakis	0	0	0	0	0	0	0	0	0	0	0	0	0	
@celldweller	0	0	0	0	0	0	0	0	0	0	0	0	0	
@havingmysay	0	0	0	0	0	0	0	0	0	0	0	0	0	
@hiracdelest	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mrssunshine96	0	0	0	0	0	0	0	0	0	0	0	0	0	
@o0hemmy	0	0	0	0	0	0	0	0	0	0	0	0	0	
@vinylvickxen	0	0	0	0	0	0	0	0	0	0	0	0	0	
@wedplanworkshop	0	0	0	0	0	0	0	0	0	0	0	0	0	
Athough	0	0	0	0	0	0	0	0	0	0	0	0	0	
Awesome	0	0	0	0	0	0	0	0	0	0	0	0	0	
CALI	0	0	0	0	0	0	0	0	0	0	0	0	0	
CLWN	0	0	0	0	0	0	0	0	0	0	0	0	0	
CR	0	0	0	0	0	0	0	0	0	0	0	0	0	
Can`t	0	0	0	0	0	0	0	0	0	0	0	0	0	
Chapter	0	0	0	0	0	0	0	0	0	0	0	0	0	
Chillin	0	0	0	0	0	0	0	0	0	0	0	0	0	
Cynthia	0	0	0	0	0	0	0	0	0	0	0	0	0	
Day	0	0	0	0	0	0	0	0	0	0	0	0	0	
Degree	0	0	0	0	0	0	0	0	0	0	0	0	0	
Dinner	0	0	0	0	0	0	0	0	0	0	0	0	0	
Flights	0	0	0	0	0	0	0	0	0	0	0	0	0	
GGD1	0	0	0	0	0	0	0	0	0	0	0	0	0	
GGD2	0	0	0	0	0	0	0	0	0	0	0	0	0	
Hear	0	0	0	0	0	0	0	0	0	0	0	0	0	
Home	0	0	0	0	0	0	0	0	0	0	0	0	0	
Hurry	0	0	0	0	0	0	0	0	0	0	0	0	0	
Jam	0	0	0	0	0	0	0	0	0	0	0	0	0	
Kulir100	0	0	0	0	0	0	0	0	0	0	0	0	0	
LEMON	0	0	0	0	0	0	0	0	0	0	0	0	0	
Luke	0	0	0	0	0	0	0	0	0	0	0	0	0	
Money	0	0	0	0	0	0	0	0	0	0	0	0	0	
Nanbargale	0	0	0	0	0	0	0	0	0	0	0	0	0	
Oin	0	0	0	0	0	0	0	0	0	0	0	0	0	
PICTURES	0	0	0	0	0	0	0	0	0	0	0	0	0	
September	0	0	0	0	0	0	0	0	0	0	0	0	0	
TREE	0	0	0	0	0	0	0	0	0	0	0	0	0	
Teacher	0	0	0	0	0	0	0	0	0	0	0	0	0	
Treadmill	0	0	0	0	0	0	0	0	0	0	0	0	0	
Vanessa	0	0	0	0	0	0	0	0	0	0	0	0	0	
Wales	0	0	0	0	0	0	0	0	0	0	0	0	0	
Wasted	0	0	0	0	0	0	0	0	0	0	0	0	0	
Winston	0	0	0	0	0	0	0	0	0	0	0	0	0	
agency	0	0	0	0	0	0	0	0	0	0	0	0	0	
alumni	0	0	0	0	0	0	0	0	0	0	0	0	0	
aptitude	0	0	0	0	0	0	0	0	0	0	0	0	0	
bonus	0	0	0	0	0	0	0	0	0	0	0	0	0	
bring	0	0	0	0	0	0	0	0	0	0	0	0	0	
brooks	0	0	0	0	0	0	0	0	0	0	0	0	0	
calcs	0	0	0	0	0	0	0	0	0	0	0	0	0	
calculator	0	0	0	0	0	0	0	0	0	0	0	0	0	
celebrate	0	0	0	0	0	0	0	0	0	0	0	0	0	
chills	0	0	0	0	0	0	0	0	0	0	0	0	0	
chubba	0	0	0	0	0	0	0	0	0	0	0	0	0	
club	0	0	0	0	0	0	0	0	0	0	0	0	0	
confident	0	0	0	0	0	0	0	0	0	0	0	0	0	
conversation	0	0	0	0	0	0	0	0	0	0	0	0	0	
cuddles	0	0	0	0	0	0	0	0	0	0	0	0	0	
demi	0	0	0	0	0	0	0	0	0	0	0	0	0	
doooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
emmy	0	0	0	0	0	0	0	0	0	0	0	0	0	
everyday	0	0	0	0	0	0	0	0	0	0	0	0	0	
fly	0	0	0	0	0	0	0	0	0	0	0	0	0	
frnds	0	0	0	0	0	0	0	0	0	0	0	0	0	
glass	0	0	0	0	0	0	0	0	0	0	0	0	0	
grad	0	0	0	0	0	0	0	0	0	0	0	0	0	
half	0	0	0	0	0	0	0	0	0	0	0	0	0	
homes	0	0	0	0	0	0	0	0	0	0	0	0	0	
interactive	0	0	0	0	0	0	0	0	0	0	0	0	0	
interesting	0	0	0	0	0	0	0	0	0	0	0	0	0	
it`s	0	0	0	0	0	0	0	0	0	0	0	0	0	
kittens	0	0	0	0	0	0	0	0	0	0	0	0	0	
latin	0	0	0	0	0	0	0	0	0	0	0	0	0	
leg	0	0	0	0	0	0	0	0	0	0	0	0	0	
lord	0	0	0	0	0	0	0	0	0	0	0	0	0	
madrigals	0	0	0	0	0	0	0	0	0	0	0	0	0	
math	0	0	0	0	0	0	0	0	0	0	0	0	0	
mmm	0	0	0	0	0	0	0	0	0	0	0	0	0	
noooooooooooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
officially	0	0	0	0	0	0	0	0	0	0	0	0	0	
orals	0	0	0	0	0	0	0	0	0	0	0	0	0	
partyin	0	0	0	0	0	0	0	0	0	0	0	0	0	
pomona	0	0	0	0	0	0	0	0	0	0	0	0	0	
poppin	0	0	0	0	0	0	0	0	0	0	0	0	0	
ppl	0	0	0	0	0	0	0	0	0	0	0	0	0	
recap	0	0	0	0	0	0	0	0	0	0	0	0	0	
roomies	0	0	0	0	0	0	0	0	0	0	0	0	0	
sandwich	0	0	0	0	0	0	0	0	0	0	0	0	0	
shoe	0	0	0	0	0	0	0	0	0	0	0	0	0	
sing	0	0	0	0	0	0	0	0	0	0	0	0	0	
spilled	0	0	0	0	0	0	0	0	0	0	0	0	0	
test	0	0	0	0	0	0	0	0	0	0	0	0	0	
tests	0	0	0	0	0	0	0	0	0	0	0	0	0	
tryna	0	0	0	0	0	0	0	0	0	0	0	0	0	
upcoming	0	0	0	0	0	0	0	0	0	0	0	0	0	
vaca	0	0	0	0	0	0	0	0	0	0	0	0	0	
waittt	0	0	0	0	0	0	0	0	0	0	0	0	0	
whos	0	0	0	0	0	0	0	0	0	0	0	0	0	
wine	0	0	0	0	0	0	0	0	0	0	0	0	0	
BORES	0	0	0	0	0	0	0	0	0	0	0	0	0	
HAVENT	0	0	0	0	0	0	0	0	0	0	0	0	0	
MONTH	0	0	0	0	0	0	0	0	0	0	0	0	0	
SHIT	0	0	0	0	0	0	0	0	0	0	0	0	0	
TWITTER	0	0	0	0	0	0	0	0	0	0	0	0	0	
double	0	0	0	0	0	0	0	0	0	0	0	0	0	
priecing	0	0	0	0	0	0	0	0	0	0	0	0	0	
soul	0	0	0	0	0	0	0	0	0	0	0	0	0	
tryst	0	0	0	0	0	0	0	0	0	0	0	0	0	
@AnthonyLucas	0	0	0	0	0	0	0	0	0	0	0	0	0	
@charlieboy808	0	0	0	0	0	0	0	0	0	0	0	0	0	
@colstewart	0	0	0	0	0	0	0	0	0	0	0	0	0	
@iainfunnell	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kaseypoteet	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nawid	0	0	0	0	0	0	0	0	0	0	0	0	0	
Apparently	0	0	0	0	0	0	0	0	0	0	0	0	0	
Bac	0	0	0	0	0	0	0	0	0	0	0	0	0	
CE	0	0	0	0	0	0	0	0	0	0	0	0	0	
Haha	0	0	0	0	0	0	0	0	0	0	0	0	0	
Hayward	0	0	0	0	0	0	0	0	0	0	0	0	0	
Headin	0	0	0	0	0	0	0	0	0	0	0	0	0	
Healthy	0	0	0	0	0	0	0	0	0	0	0	0	0	
Insurance	0	0	0	0	0	0	0	0	0	0	0	0	0	
LOST&ampfound	0	0	0	0	0	0	0	0	0	0	0	0	0	
Life	0	0	0	0	0	0	0	0	0	0	0	0	0	
Refreshed	0	0	0	0	0	0	0	0	0	0	0	0	0	
Scary	0	0	0	0	0	0	0	0	0	0	0	0	0	
Texas	0	0	0	0	0	0	0	0	0	0	0	0	0	
Uggh	0	0	0	0	0	0	0	0	0	0	0	0	0	
Youre	0	0	0	0	0	0	0	0	0	0	0	0	0	
bedroom	0	0	0	0	0	0	0	0	0	0	0	0	0	
contradiction	0	0	0	0	0	0	0	0	0	0	0	0	0	
cycling	0	0	0	0	0	0	0	0	0	0	0	0	0	
directly	0	0	0	0	0	0	0	0	0	0	0	0	0	
domestics	0	0	0	0	0	0	0	0	0	0	0	0	0	
furniture	0	0	0	0	0	0	0	0	0	0	0	0	0	
glad	0	0	0	0	0	0	0	0	0	0	0	0	0	
heat	0	0	0	0	0	0	0	0	0	0	0	0	0	
het	0	0	0	0	0	0	0	0	0	0	0	0	0	
justa	0	0	0	0	0	0	0	0	0	0	0	0	0	
lightning	0	0	0	0	0	0	0	0	0	0	0	0	0	
painting	0	0	0	0	0	0	0	0	0	0	0	0	0	
perv	0	0	0	0	0	0	0	0	0	0	0	0	0	
physically	0	0	0	0	0	0	0	0	0	0	0	0	0	
plans	0	0	0	0	0	0	0	0	0	0	0	0	0	
reality	0	0	0	0	0	0	0	0	0	0	0	0	0	
reporting	0	0	0	0	0	0	0	0	0	0	0	0	0	
rt	0	0	0	0	0	0	0	0	0	0	0	0	0	
safely	0	0	0	0	0	0	0	0	0	0	0	0	0	
scrapped	0	0	0	0	0	0	0	0	0	0	0	0	0	
terms	0	0	0	0	0	0	0	0	0	0	0	0	0	
tomorow	0	0	0	0	0	0	0	0	0	0	0	0	0	
Fridaaaayyyyy	0	0	0	0	0	0	0	0	0	0	0	0	0	
Packing	0	0	0	0	0	0	0	0	0	0	0	0	0	
fuckinm	0	0	0	0	0	0	0	0	0	0	0	0	0	
transtelecom	0	0	0	0	0	0	0	0	0	0	0	0	0	


Time taken to build model: 0 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0.06 seconds

=== Summary ===

Correctly Classified Instances          98               28.8235 %
Incorrectly Classified Instances       242               71.1765 %
Kappa statistic                          0.0381
Mean absolute error                      0.1166
Root mean squared error                  0.2488
Relative absolute error                 94.9467 %
Root relative squared error            100.0683 %
Total Number of Instances              340     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    ?          0.000    ?          ?        0.621     0.078     empty
                 0.349    0.249    0.312      0.349    0.330      0.097    0.615     0.359     sadness
                 0.596    0.553    0.292      0.596    0.392      0.039    0.567     0.365     worry
